,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,direction,syst_type,shapes,variation_alias,lnN
340,16_TTbar,cen2bPass,default,2,BKG,1.0,ttbar_xsec,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_TTbar.root,MttvsMtcen2bPass,16_TTbar,t#bar{t},,,lnN,,,1.2
341,16_TTbar,cen2bPass,default,2,BKG,1.0,btag_unc,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_TTbar.root,MttvsMtcen2bPass,16_TTbar,t#bar{t},,,lnN,,,1.0
342,16_TTbar,cen2bPass,default,2,BKG,1.0,pileup,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_TTbar.root,MttvsMtcen2bPassPILEUPup,16_TTbar,t#bar{t},,Up,shapes,1.0,PILEUP,
343,16_TTbar,cen2bPass,default,2,BKG,1.0,pileup,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_TTbar.root,MttvsMtcen2bPassPILEUPdown,16_TTbar,t#bar{t},,Down,shapes,1.0,PILEUP,
344,16_TTbar,cen2bPass,default,2,BKG,1.0,pdf,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_TTbar.root,MttvsMtcen2bPassPDFup,16_TTbar,t#bar{t},,Up,shapes,1.0,PDF,
345,16_TTbar,cen2bPass,default,2,BKG,1.0,pdf,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_TTbar.root,MttvsMtcen2bPassPDFdown,16_TTbar,t#bar{t},,Down,shapes,1.0,PDF,
346,16_TTbar,cen2bPass,default,2,BKG,1.0,jes,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_TTbar.root,MttvsMtcen2bPassJESup,16_TTbar,t#bar{t},,Up,shapes,1.0,JES,
347,16_TTbar,cen2bPass,default,2,BKG,1.0,jes,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_TTbar.root,MttvsMtcen2bPassJESdown,16_TTbar,t#bar{t},,Down,shapes,1.0,JES,
348,16_TTbar,cen2bPass,default,2,BKG,1.0,jer,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_TTbar.root,MttvsMtcen2bPassJERup,16_TTbar,t#bar{t},,Up,shapes,1.0,JER,
349,16_TTbar,cen2bPass,default,2,BKG,1.0,jer,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_TTbar.root,MttvsMtcen2bPassJERdown,16_TTbar,t#bar{t},,Down,shapes,1.0,JER,
350,16_TTbar,cen2bPass,default,2,BKG,1.0,btag,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_TTbar.root,MttvsMtcen2bPassBTAGup,16_TTbar,t#bar{t},,Up,shapes,1.0,BTAG,
351,16_TTbar,cen2bPass,default,2,BKG,1.0,btag,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_TTbar.root,MttvsMtcen2bPassBTAGdown,16_TTbar,t#bar{t},,Down,shapes,1.0,BTAG,
352,16_TTbar,cen2bPass,default,2,BKG,1.0,nominal,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_TTbar.root,MttvsMtcen2bPass,16_TTbar,t#bar{t},,,,,,
353,data_obs,cen2bFail,default,1,DATA,1.0,nominal,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_Data.root,MttvsMtcen2bFail,16_Data,Data,,,,,,
432,16_signalRSGluon4000,cen2bFail,default,1,SIGNAL,1.0,lumi,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_signalRSGluon4000.root,MttvsMtcen2bFail,16_signalRSGluon4000,g_{RS} (3 TeV),,,lnN,,,1.018
433,16_signalRSGluon4000,cen2bFail,default,1,SIGNAL,1.0,btag_unc,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_signalRSGluon4000.root,MttvsMtcen2bFail,16_signalRSGluon4000,g_{RS} (3 TeV),,,lnN,,,1.0
434,16_signalRSGluon4000,cen2bFail,default,1,SIGNAL,1.0,pileup,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_signalRSGluon4000.root,MttvsMtcen2bFailPILEUPup,16_signalRSGluon4000,g_{RS} (3 TeV),,Up,shapes,1.0,PILEUP,
435,16_signalRSGluon4000,cen2bFail,default,1,SIGNAL,1.0,pileup,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_signalRSGluon4000.root,MttvsMtcen2bFailPILEUPdown,16_signalRSGluon4000,g_{RS} (3 TeV),,Down,shapes,1.0,PILEUP,
436,16_signalRSGluon4000,cen2bFail,default,1,SIGNAL,1.0,pdf,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_signalRSGluon4000.root,MttvsMtcen2bFailPDFup,16_signalRSGluon4000,g_{RS} (3 TeV),,Up,shapes,1.0,PDF,
437,16_signalRSGluon4000,cen2bFail,default,1,SIGNAL,1.0,pdf,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_signalRSGluon4000.root,MttvsMtcen2bFailPDFdown,16_signalRSGluon4000,g_{RS} (3 TeV),,Down,shapes,1.0,PDF,
438,16_signalRSGluon4000,cen2bFail,default,1,SIGNAL,1.0,jes,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_signalRSGluon4000.root,MttvsMtcen2bFailJESup,16_signalRSGluon4000,g_{RS} (3 TeV),,Up,shapes,1.0,JES,
439,16_signalRSGluon4000,cen2bFail,default,1,SIGNAL,1.0,jes,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_signalRSGluon4000.root,MttvsMtcen2bFailJESdown,16_signalRSGluon4000,g_{RS} (3 TeV),,Down,shapes,1.0,JES,
440,16_signalRSGluon4000,cen2bFail,default,1,SIGNAL,1.0,jer,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_signalRSGluon4000.root,MttvsMtcen2bFailJERup,16_signalRSGluon4000,g_{RS} (3 TeV),,Up,shapes,1.0,JER,
441,16_signalRSGluon4000,cen2bFail,default,1,SIGNAL,1.0,jer,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_signalRSGluon4000.root,MttvsMtcen2bFailJERdown,16_signalRSGluon4000,g_{RS} (3 TeV),,Down,shapes,1.0,JER,
442,16_signalRSGluon4000,cen2bFail,default,1,SIGNAL,1.0,btag,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_signalRSGluon4000.root,MttvsMtcen2bFailBTAGup,16_signalRSGluon4000,g_{RS} (3 TeV),,Up,shapes,1.0,BTAG,
443,16_signalRSGluon4000,cen2bFail,default,1,SIGNAL,1.0,btag,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_signalRSGluon4000.root,MttvsMtcen2bFailBTAGdown,16_signalRSGluon4000,g_{RS} (3 TeV),,Down,shapes,1.0,BTAG,
444,16_signalRSGluon4000,cen2bFail,default,1,SIGNAL,1.0,nominal,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_signalRSGluon4000.root,MttvsMtcen2bFail,16_signalRSGluon4000,g_{RS} (3 TeV),,,,,,
692,16_TTbar,cen2bFail,default,2,BKG,1.0,lumi,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_TTbar.root,MttvsMtcen2bFail,16_TTbar,t#bar{t},,,lnN,,,1.018
693,16_TTbar,cen2bFail,default,2,BKG,1.0,ttbar_xsec,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_TTbar.root,MttvsMtcen2bFail,16_TTbar,t#bar{t},,,lnN,,,1.2
694,16_TTbar,cen2bFail,default,2,BKG,1.0,btag_unc,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_TTbar.root,MttvsMtcen2bFail,16_TTbar,t#bar{t},,,lnN,,,1.0
695,16_TTbar,cen2bFail,default,2,BKG,1.0,pileup,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_TTbar.root,MttvsMtcen2bFailPILEUPup,16_TTbar,t#bar{t},,Up,shapes,1.0,PILEUP,
696,16_TTbar,cen2bFail,default,2,BKG,1.0,pileup,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_TTbar.root,MttvsMtcen2bFailPILEUPdown,16_TTbar,t#bar{t},,Down,shapes,1.0,PILEUP,
697,16_TTbar,cen2bFail,default,2,BKG,1.0,pdf,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_TTbar.root,MttvsMtcen2bFailPDFup,16_TTbar,t#bar{t},,Up,shapes,1.0,PDF,
698,16_TTbar,cen2bFail,default,2,BKG,1.0,pdf,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_TTbar.root,MttvsMtcen2bFailPDFdown,16_TTbar,t#bar{t},,Down,shapes,1.0,PDF,
699,16_TTbar,cen2bFail,default,2,BKG,1.0,jes,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_TTbar.root,MttvsMtcen2bFailJESup,16_TTbar,t#bar{t},,Up,shapes,1.0,JES,
700,16_TTbar,cen2bFail,default,2,BKG,1.0,jes,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_TTbar.root,MttvsMtcen2bFailJESdown,16_TTbar,t#bar{t},,Down,shapes,1.0,JES,
701,16_TTbar,cen2bFail,default,2,BKG,1.0,jer,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_TTbar.root,MttvsMtcen2bFailJERup,16_TTbar,t#bar{t},,Up,shapes,1.0,JER,
702,16_TTbar,cen2bFail,default,2,BKG,1.0,jer,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_TTbar.root,MttvsMtcen2bFailJERdown,16_TTbar,t#bar{t},,Down,shapes,1.0,JER,
703,16_TTbar,cen2bFail,default,2,BKG,1.0,btag,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_TTbar.root,MttvsMtcen2bFailBTAGup,16_TTbar,t#bar{t},,Up,shapes,1.0,BTAG,
704,16_TTbar,cen2bFail,default,2,BKG,1.0,btag,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_TTbar.root,MttvsMtcen2bFailBTAGdown,16_TTbar,t#bar{t},,Down,shapes,1.0,BTAG,
705,16_TTbar,cen2bFail,default,2,BKG,1.0,nominal,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_TTbar.root,MttvsMtcen2bFail,16_TTbar,t#bar{t},,,,,,
