,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,direction,syst_type,shapes,variation_alias,lnN
0,data_obs,cen2bPass,default,1,DATA,1.0,nominal,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_Data.root,MttvsMtcen2bPass,16_Data,Data,,,,,,
261,16_signalZPrime3000_10,cen2bPass,default,1,SIGNAL,1.0,lumi,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_signalZPrime3000_10.root,MttvsMtcen2bPass,16_signalZPrime3000_10,g_{RS} (3 TeV),,,lnN,,,1.018
262,16_signalZPrime3000_10,cen2bPass,default,1,SIGNAL,1.0,btag_unc,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_signalZPrime3000_10.root,MttvsMtcen2bPass,16_signalZPrime3000_10,g_{RS} (3 TeV),,,lnN,,,1.0
263,16_signalZPrime3000_10,cen2bPass,default,1,SIGNAL,1.0,pileup,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_signalZPrime3000_10.root,MttvsMtcen2bPassPILEUPup,16_signalZPrime3000_10,g_{RS} (3 TeV),,Up,shapes,1.0,PILEUP,
264,16_signalZPrime3000_10,cen2bPass,default,1,SIGNAL,1.0,pileup,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_signalZPrime3000_10.root,MttvsMtcen2bPassPILEUPdown,16_signalZPrime3000_10,g_{RS} (3 TeV),,Down,shapes,1.0,PILEUP,
265,16_signalZPrime3000_10,cen2bPass,default,1,SIGNAL,1.0,pdf,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_signalZPrime3000_10.root,MttvsMtcen2bPassPDFup,16_signalZPrime3000_10,g_{RS} (3 TeV),,Up,shapes,1.0,PDF,
266,16_signalZPrime3000_10,cen2bPass,default,1,SIGNAL,1.0,pdf,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_signalZPrime3000_10.root,MttvsMtcen2bPassPDFdown,16_signalZPrime3000_10,g_{RS} (3 TeV),,Down,shapes,1.0,PDF,
267,16_signalZPrime3000_10,cen2bPass,default,1,SIGNAL,1.0,jes,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_signalZPrime3000_10.root,MttvsMtcen2bPassJESup,16_signalZPrime3000_10,g_{RS} (3 TeV),,Up,shapes,1.0,JES,
268,16_signalZPrime3000_10,cen2bPass,default,1,SIGNAL,1.0,jes,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_signalZPrime3000_10.root,MttvsMtcen2bPassJESdown,16_signalZPrime3000_10,g_{RS} (3 TeV),,Down,shapes,1.0,JES,
269,16_signalZPrime3000_10,cen2bPass,default,1,SIGNAL,1.0,jer,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_signalZPrime3000_10.root,MttvsMtcen2bPassJERup,16_signalZPrime3000_10,g_{RS} (3 TeV),,Up,shapes,1.0,JER,
270,16_signalZPrime3000_10,cen2bPass,default,1,SIGNAL,1.0,jer,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_signalZPrime3000_10.root,MttvsMtcen2bPassJERdown,16_signalZPrime3000_10,g_{RS} (3 TeV),,Down,shapes,1.0,JER,
271,16_signalZPrime3000_10,cen2bPass,default,1,SIGNAL,1.0,btag,/afs/cern.ch/user/m/mmorris/public/ttbarAllHad/twodalphabet/Run2_deepak8_medium_categories/TTbarAllHad16_signalZPrime3000_10.root,MttvsMtcen2bPassBTAGup,16_signalZPrime3000_10,g_{RS} (3 TeV),,Up,shapes,1.0,BTAG,
